Directory of D:\Our Core\CAS
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\numpy-2.4.0.dist-info\licenses\numpy\random\src\mt19937
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\numpy-2.4.0.dist-info\licenses\numpy\random\src\pcg64
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\numpy-2.4.0.dist-info\licenses\numpy\random\src\philox
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\numpy-2.4.0.dist-info\licenses\numpy\random\src\sfc64
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\numpy-2.4.0.dist-info\licenses\numpy\random\src\splitmix64
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\numpy-2.4.0.dist-info\licenses\numpy\_core
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM    <DIR>          include
25/12/2025  04:40 PM    <DIR>          src
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\numpy-2.4.0.dist-info\licenses\numpy\_core\include
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM    <DIR>          numpy
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\numpy-2.4.0.dist-info\licenses\numpy\_core\include\numpy
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM    <DIR>          libdivide
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\numpy-2.4.0.dist-info\licenses\numpy\_core\include\numpy\libdivide
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\numpy-2.4.0.dist-info\licenses\numpy\_core\src
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM    <DIR>          common
25/12/2025  04:40 PM    <DIR>          highway
25/12/2025  04:40 PM    <DIR>          multiarray
25/12/2025  04:40 PM    <DIR>          npysort
25/12/2025  04:40 PM    <DIR>          umath
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\numpy-2.4.0.dist-info\licenses\numpy\_core\src\common
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM    <DIR>          pythoncapi-compat
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\numpy-2.4.0.dist-info\licenses\numpy\_core\src\common\pythoncapi-compat
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\numpy-2.4.0.dist-info\licenses\numpy\_core\src\highway
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\numpy-2.4.0.dist-info\licenses\numpy\_core\src\multiarray
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\numpy-2.4.0.dist-info\licenses\numpy\_core\src\npysort
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM    <DIR>          x86-simd-sort
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\numpy-2.4.0.dist-info\licenses\numpy\_core\src\npysort\x86-simd-sort
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\numpy-2.4.0.dist-info\licenses\numpy\_core\src\umath
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM    <DIR>          svml
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\numpy-2.4.0.dist-info\licenses\numpy\_core\src\umath\svml
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\numpy.libs
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM        20,403,712 libscipy_openblas64_-9e3e5a4229c1ca39f10dc82bba9e2b2b.dll
25/12/2025  04:40 PM           575,056 msvcp140-a4c2229bdc2a2a630acdc095b4d86008.dll
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\outcome
21/12/2025  09:19 AM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
21/12/2025  09:19 AM             6,657 _impl.py
21/12/2025  09:19 AM               941 _util.py
21/12/2025  09:19 AM               201 _version.py
21/12/2025  09:19 AM               496 __init__.py
21/12/2025  09:19 AM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\outcome\__pycache__
21/12/2025  09:19 AM    <DIR>          .
21/12/2025  09:19 AM    <DIR>          ..
21/12/2025  09:19 AM             8,866 _impl.cpython-312.pyc
21/12/2025  09:19 AM             1,941 _util.cpython-312.pyc
21/12/2025  09:19 AM               344 _version.cpython-312.pyc
21/12/2025  09:19 AM               586 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\outcome-1.3.0.post0.dist-info
21/12/2025  09:19 AM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\packaging
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM    <DIR>          licenses
25/12/2025  04:40 PM            12,049 markers.py
25/12/2025  04:40 PM            34,739 metadata.py
25/12/2025  04:40 PM             2,947 requirements.py
25/12/2025  04:40 PM            40,055 specifiers.py
25/12/2025  04:40 PM            22,745 tags.py
25/12/2025  04:40 PM             5,050 utils.py
25/12/2025  04:40 PM            16,676 version.py
25/12/2025  04:40 PM             3,286 _elffile.py
25/12/2025  04:40 PM             9,596 _manylinux.py
25/12/2025  04:40 PM             2,694 _musllinux.py
25/12/2025  04:40 PM            10,221 _parser.py
25/12/2025  04:40 PM             1,431 _structures.py
25/12/2025  04:40 PM             5,310 _tokenizer.py
25/12/2025  04:40 PM               494 __init__.py
25/12/2025  04:40 PM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\packaging\licenses
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM            48,398 _spdx.py
25/12/2025  04:40 PM             5,715 __init__.py
25/12/2025  04:40 PM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\packaging\licenses\__pycache__
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM            47,329 _spdx.cpython-312.pyc
25/12/2025  04:40 PM             4,073 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\packaging\__pycache__
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM            12,731 markers.cpython-312.pyc
25/12/2025  04:40 PM            27,173 metadata.cpython-312.pyc
25/12/2025  04:40 PM             4,375 requirements.cpython-312.pyc
25/12/2025  04:40 PM            38,980 specifiers.cpython-312.pyc
25/12/2025  04:40 PM            24,638 tags.cpython-312.pyc
25/12/2025  04:40 PM             6,600 utils.cpython-312.pyc
25/12/2025  04:40 PM            20,439 version.cpython-312.pyc
25/12/2025  04:40 PM             4,981 _elffile.cpython-312.pyc
25/12/2025  04:40 PM             9,681 _manylinux.cpython-312.pyc
25/12/2025  04:40 PM             4,519 _musllinux.cpython-312.pyc
25/12/2025  04:40 PM            13,948 _parser.cpython-312.pyc
25/12/2025  04:40 PM             3,206 _structures.cpython-312.pyc
25/12/2025  04:40 PM             7,917 _tokenizer.cpython-312.pyc
25/12/2025  04:40 PM               523 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\packaging-25.0.dist-info
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
25/12/2025  04:40 PM    <DIR>          licenses
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\packaging-25.0.dist-info\licenses
25/12/2025  04:40 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\PIL
21/12/2025  06:43 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
21/12/2025  06:43 PM             9,285 AvifImagePlugin.py
21/12/2025  06:43 PM             3,407 BdfFontFile.py
21/12/2025  06:43 PM            17,030 BlpImagePlugin.py
21/12/2025  06:43 PM            20,370 BmpImagePlugin.py
21/12/2025  06:43 PM             1,805 BufrStubImagePlugin.py
21/12/2025  06:43 PM             4,777 ContainerIO.py
21/12/2025  06:43 PM             1,866 CurImagePlugin.py
21/12/2025  06:43 PM             2,228 DcxImagePlugin.py
21/12/2025  06:43 PM            19,530 DdsImagePlugin.py
21/12/2025  06:43 PM            17,031 EpsImagePlugin.py
21/12/2025  06:43 PM            10,313 ExifTags.py
21/12/2025  06:43 PM            11,118 features.py
21/12/2025  06:43 PM             4,796 FitsImagePlugin.py
21/12/2025  06:43 PM             5,113 FliImagePlugin.py
21/12/2025  06:43 PM             3,711 FontFile.py
21/12/2025  06:43 PM             7,550 FpxImagePlugin.py
21/12/2025  06:43 PM             3,649 FtexImagePlugin.py
21/12/2025  06:43 PM             3,080 GbrImagePlugin.py
21/12/2025  06:43 PM             2,890 GdImageFile.py
21/12/2025  06:43 PM            43,428 GifImagePlugin.py
21/12/2025  06:43 PM             4,135 GimpGradientFile.py
21/12/2025  06:43 PM             1,935 GimpPaletteFile.py
21/12/2025  06:43 PM             1,834 GribStubImagePlugin.py
21/12/2025  06:43 PM             1,816 Hdf5StubImagePlugin.py
21/12/2025  06:43 PM            12,806 IcnsImagePlugin.py
21/12/2025  06:43 PM            12,872 IcoImagePlugin.py
21/12/2025  06:43 PM           152,312 Image.py
21/12/2025  06:43 PM             8,257 ImageChops.py
21/12/2025  06:43 PM            41,752 ImageCms.py
21/12/2025  06:43 PM             9,761 ImageColor.py
21/12/2025  06:43 PM            37,323 ImageDraw.py
21/12/2025  06:43 PM             7,470 ImageDraw2.py
21/12/2025  06:43 PM             3,740 ImageEnhance.py
21/12/2025  06:43 PM            30,526 ImageFile.py
21/12/2025  06:43 PM            19,336 ImageFilter.py
21/12/2025  06:43 PM            64,413 ImageFont.py
21/12/2025  06:43 PM             6,667 ImageGrab.py
21/12/2025  06:43 PM            10,683 ImageMath.py
21/12/2025  06:43 PM             2,480 ImageMode.py
21/12/2025  06:43 PM             8,827 ImageMorph.py
21/12/2025  06:43 PM            26,313 ImageOps.py
21/12/2025  06:43 PM             9,295 ImagePalette.py
21/12/2025  06:43 PM               391 ImagePath.py
21/12/2025  06:43 PM             6,903 ImageQt.py
21/12/2025  06:43 PM             2,341 ImageSequence.py
21/12/2025  06:43 PM            10,468 ImageShow.py
21/12/2025  06:43 PM             5,662 ImageStat.py
21/12/2025  06:43 PM            12,421 ImageText.py
21/12/2025  06:43 PM             8,398 ImageTk.py
21/12/2025  06:43 PM             4,052 ImageTransform.py
21/12/2025  06:43 PM             8,332 ImageWin.py
21/12/2025  06:43 PM            11,956 ImImagePlugin.py
21/12/2025  06:43 PM             2,768 ImtImagePlugin.py
21/12/2025  06:43 PM             6,673 IptcImagePlugin.py
21/12/2025  06:43 PM            14,378 Jpeg2KImagePlugin.py
21/12/2025  06:43 PM            32,206 JpegImagePlugin.py
21/12/2025  06:43 PM            12,621 JpegPresets.py
21/12/2025  06:43 PM             1,955 McIdasImagePlugin.py
21/12/2025  06:43 PM             2,666 MicImagePlugin.py
21/12/2025  06:43 PM             2,094 MpegImagePlugin.py
21/12/2025  06:43 PM             6,924 MpoImagePlugin.py
21/12/2025  06:43 PM             6,092 MspImagePlugin.py
21/12/2025  06:43 PM             1,270 PaletteFile.py
21/12/2025  06:43 PM             8,965 PalmImagePlugin.py
21/12/2025  06:43 PM             1,842 PcdImagePlugin.py
21/12/2025  06:43 PM             7,481 PcfFontFile.py
21/12/2025  06:43 PM             6,473 PcxImagePlugin.py
21/12/2025  06:43 PM             9,632 PdfImagePlugin.py
21/12/2025  06:43 PM            39,071 PdfParser.py
21/12/2025  06:43 PM             1,830 PixarImagePlugin.py
21/12/2025  06:43 PM            52,697 PngImagePlugin.py
21/12/2025  06:43 PM            12,766 PpmImagePlugin.py
21/12/2025  06:43 PM             9,018 PsdImagePlugin.py
21/12/2025  06:43 PM             7,155 PSDraw.py
21/12/2025  06:43 PM             8,806 QoiImagePlugin.py
21/12/2025  06:43 PM               105 report.py
21/12/2025  06:43 PM             6,620 SgiImagePlugin.py
21/12/2025  06:43 PM            10,580 SpiderImagePlugin.py
21/12/2025  06:43 PM             4,734 SunImagePlugin.py
21/12/2025  06:43 PM             1,503 TarIO.py
21/12/2025  06:43 PM             7,244 TgaImagePlugin.py
21/12/2025  06:43 PM            87,340 TiffImagePlugin.py
21/12/2025  06:43 PM            17,818 TiffTags.py
21/12/2025  06:43 PM             5,813 WalImageFile.py
21/12/2025  06:43 PM            10,376 WebPImagePlugin.py
21/12/2025  06:43 PM             5,430 WmfImagePlugin.py
21/12/2025  06:43 PM             2,767 XbmImagePlugin.py
21/12/2025  06:43 PM             4,557 XpmImagePlugin.py
21/12/2025  06:43 PM             2,198 XVThumbImagePlugin.py
21/12/2025  06:43 PM         7,833,600 _avif.cp312-win_amd64.pyd
21/12/2025  06:43 PM                66 _avif.pyi
21/12/2025  06:43 PM             2,662 _binary.py
21/12/2025  06:43 PM             2,040 _deprecate.py
21/12/2025  06:43 PM         2,481,152 _imaging.cp312-win_amd64.pyd
21/12/2025  06:43 PM               899 _imaging.pyi
21/12/2025  06:43 PM           269,824 _imagingcms.cp312-win_amd64.pyd
21/12/2025  06:43 PM             4,576 _imagingcms.pyi
21/12/2025  06:43 PM         2,063,872 _imagingft.cp312-win_amd64.pyd
21/12/2025  06:43 PM             1,903 _imagingft.pyi
21/12/2025  06:43 PM            25,088 _imagingmath.cp312-win_amd64.pyd
21/12/2025  06:43 PM                66 _imagingmath.pyi
21/12/2025  06:43 PM            13,824 _imagingmorph.cp312-win_amd64.pyd
21/12/2025  06:43 PM                66 _imagingmorph.pyi
21/12/2025  06:43 PM            14,848 _imagingtk.cp312-win_amd64.pyd
21/12/2025  06:43 PM                66 _imagingtk.pyi
21/12/2025  06:43 PM               558 _tkinter_finder.py
21/12/2025  06:43 PM               964 _typing.py
21/12/2025  06:43 PM               713 _util.py
21/12/2025  06:43 PM                91 _version.py
21/12/2025  06:43 PM           410,112 _webp.cp312-win_amd64.pyd
21/12/2025  06:43 PM                66 _webp.pyi
21/12/2025  06:43 PM             2,118 __init__.py
21/12/2025  06:43 PM               140 __main__.py
21/12/2025  06:43 PM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\PIL\__pycache__
21/12/2025  06:43 PM    <DIR>          .
21/12/2025  06:43 PM    <DIR>          ..
21/12/2025  06:43 PM            11,489 AvifImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM             4,194 BdfFontFile.cpython-312.pyc
21/12/2025  06:43 PM            23,969 BlpImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM            18,004 BmpImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM             2,635 BufrStubImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM             6,985 ContainerIO.cpython-312.pyc
21/12/2025  06:43 PM             2,314 CurImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM             2,855 DcxImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM            24,369 DdsImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM            15,905 EpsImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM            11,534 ExifTags.cpython-312.pyc
21/12/2025  06:43 PM            13,466 features.cpython-312.pyc
21/12/2025  06:43 PM             5,996 FitsImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM             7,126 FliImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM             4,456 FontFile.cpython-312.pyc
21/12/2025  06:43 PM             7,678 FpxImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM             5,276 FtexImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM             3,653 GbrImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM             3,386 GdImageFile.cpython-312.pyc
21/12/2025  06:43 PM            45,384 GifImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM             5,496 GimpGradientFile.cpython-312.pyc
21/12/2025  06:43 PM             2,716 GimpPaletteFile.cpython-312.pyc
21/12/2025  06:43 PM             2,723 GribStubImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM             2,641 Hdf5StubImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM            16,740 IcnsImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM            15,236 IcoImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM           174,762 Image.cpython-312.pyc
21/12/2025  06:43 PM            11,205 ImageChops.cpython-312.pyc
21/12/2025  06:43 PM            42,578 ImageCms.cpython-312.pyc
21/12/2025  06:43 PM            12,454 ImageColor.cpython-312.pyc
21/12/2025  06:43 PM            38,593 ImageDraw.cpython-312.pyc
21/12/2025  06:43 PM             9,762 ImageDraw2.cpython-312.pyc
21/12/2025  06:43 PM             5,367 ImageEnhance.cpython-312.pyc
21/12/2025  06:43 PM            35,561 ImageFile.cpython-312.pyc
21/12/2025  06:43 PM            23,095 ImageFilter.cpython-312.pyc
21/12/2025  06:43 PM            67,916 ImageFont.cpython-312.pyc
21/12/2025  06:43 PM             6,954 ImageGrab.cpython-312.pyc
21/12/2025  06:43 PM            14,399 ImageMath.cpython-312.pyc
21/12/2025  06:43 PM             2,549 ImageMode.cpython-312.pyc
21/12/2025  06:43 PM            11,291 ImageMorph.cpython-312.pyc
21/12/2025  06:43 PM            30,270 ImageOps.cpython-312.pyc
21/12/2025  06:43 PM            12,133 ImagePalette.cpython-312.pyc
21/12/2025  06:43 PM               315 ImagePath.cpython-312.pyc
21/12/2025  06:43 PM             7,990 ImageQt.cpython-312.pyc
21/12/2025  06:43 PM             3,387 ImageSequence.cpython-312.pyc
21/12/2025  06:43 PM            13,829 ImageShow.cpython-312.pyc
21/12/2025  06:43 PM             7,524 ImageStat.cpython-312.pyc
21/12/2025  06:43 PM            12,615 ImageText.cpython-312.pyc
21/12/2025  06:43 PM             9,343 ImageTk.cpython-312.pyc
21/12/2025  06:43 PM             5,348 ImageTransform.cpython-312.pyc
21/12/2025  06:43 PM            11,828 ImageWin.cpython-312.pyc
21/12/2025  06:43 PM            13,037 ImImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM             2,514 ImtImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM             8,040 IptcImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM            18,224 Jpeg2KImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM            33,370 JpegImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM             8,094 JpegPresets.cpython-312.pyc
21/12/2025  06:43 PM             2,192 McIdasImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM             3,638 MicImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM             3,594 MpegImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM             8,743 MpoImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM             5,942 MspImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM             1,899 PaletteFile.cpython-312.pyc
21/12/2025  06:43 PM             9,118 PalmImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM             2,438 PcdImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM             9,939 PcfFontFile.cpython-312.pyc
21/12/2025  06:43 PM             7,364 PcxImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM             9,681 PdfImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM            52,756 PdfParser.cpython-312.pyc
21/12/2025  06:43 PM             1,932 PixarImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM            62,282 PngImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM            14,140 PpmImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM            10,978 PsdImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM             7,911 PSDraw.cpython-312.pyc
21/12/2025  06:43 PM            11,276 QoiImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM               293 report.cpython-312.pyc
21/12/2025  06:43 PM             7,978 SgiImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM            12,410 SpiderImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM             3,386 SunImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM             2,008 TarIO.cpython-312.pyc
21/12/2025  06:43 PM             8,062 TgaImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM           101,611 TiffImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM            18,915 TiffTags.cpython-312.pyc
21/12/2025  06:43 PM             4,060 WalImageFile.cpython-312.pyc
21/12/2025  06:43 PM            13,121 WebPImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM             6,345 WmfImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM             4,075 XbmImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM             6,111 XpmImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM             2,583 XVThumbImagePlugin.cpython-312.pyc
21/12/2025  06:43 PM             3,402 _binary.cpython-312.pyc
21/12/2025  06:43 PM             2,476 _deprecate.cpython-312.pyc
21/12/2025  06:43 PM               726 _tkinter_finder.cpython-312.pyc
21/12/2025  06:43 PM             1,592 _typing.cpython-312.pyc
21/12/2025  06:43 PM             1,546 _util.cpython-312.pyc
21/12/2025  06:43 PM               231 _version.cpython-312.pyc
21/12/2025  06:43 PM             2,011 __init__.cpython-312.pyc
21/12/2025  06:43 PM               359 __main__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\pillow-12.0.0.dist-info
21/12/2025  06:43 PM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
21/12/2025  06:43 PM    <DIR>          licenses
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\pillow-12.0.0.dist-info\licenses
21/12/2025  06:43 PM    <DIR>          .
21/12/2025  06:43 PM    <DIR>          ..
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\pip
21/12/2025  09:18 AM    <DIR>          .
25/12/2025  04:40 PM    <DIR>          ..
21/12/2025  09:18 AM    <DIR>          _internal
21/12/2025  09:18 AM    <DIR>          _vendor
21/12/2025  09:18 AM               357 __init__.py
21/12/2025  09:18 AM               854 __main__.py
21/12/2025  09:18 AM             1,444 __pip-runner__.py
21/12/2025  09:18 AM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\pip\_internal
21/12/2025  09:18 AM    <DIR>          .
21/12/2025  09:18 AM    <DIR>          ..
21/12/2025  09:18 AM            10,243 build_env.py
21/12/2025  09:18 AM            10,429 cache.py
21/12/2025  09:18 AM    <DIR>          cli
21/12/2025  09:18 AM    <DIR>          commands
21/12/2025  09:18 AM            13,839 configuration.py
21/12/2025  09:18 AM    <DIR>          distributions
21/12/2025  09:18 AM            23,737 exceptions.py
21/12/2025  09:18 AM    <DIR>          index
21/12/2025  09:18 AM    <DIR>          locations
21/12/2025  09:18 AM               340 main.py
21/12/2025  09:18 AM    <DIR>          metadata
21/12/2025  09:18 AM    <DIR>          models
21/12/2025  09:18 AM    <DIR>          network
21/12/2025  09:18 AM    <DIR>          operations
21/12/2025  09:18 AM             7,161 pyproject.py
21/12/2025  09:18 AM    <DIR>          req
21/12/2025  09:18 AM    <DIR>          resolution
21/12/2025  09:18 AM             8,167 self_outdated_check.py
21/12/2025  09:18 AM    <DIR>          utils
21/12/2025  09:18 AM    <DIR>          vcs
21/12/2025  09:18 AM            11,842 wheel_builder.py
21/12/2025  09:18 AM               573 __init__.py
21/12/2025  09:18 AM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\pip\_internal\cli
21/12/2025  09:18 AM    <DIR>          .
21/12/2025  09:18 AM    <DIR>          ..
21/12/2025  09:18 AM             6,676 autocompletion.py
21/12/2025  09:18 AM             8,726 base_command.py
21/12/2025  09:18 AM            30,030 cmdoptions.py
21/12/2025  09:18 AM               774 command_context.py
21/12/2025  09:18 AM             2,816 main.py
21/12/2025  09:18 AM             4,338 main_parser.py
21/12/2025  09:18 AM            10,817 parser.py
21/12/2025  09:18 AM             1,968 progress_bars.py
21/12/2025  09:18 AM            18,440 req_command.py
21/12/2025  09:18 AM             5,118 spinners.py
21/12/2025  09:18 AM               116 status_codes.py
21/12/2025  09:18 AM               132 __init__.py
21/12/2025  09:18 AM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\pip\_internal\cli\__pycache__
21/12/2025  09:18 AM    <DIR>          .
21/12/2025  09:18 AM    <DIR>          ..
21/12/2025  09:18 AM             8,393 autocompletion.cpython-312.pyc
21/12/2025  09:18 AM            10,411 base_command.cpython-312.pyc
21/12/2025  09:18 AM            30,314 cmdoptions.cpython-312.pyc
21/12/2025  09:18 AM             1,750 command_context.cpython-312.pyc
21/12/2025  09:18 AM             2,274 main.cpython-312.pyc
21/12/2025  09:18 AM             4,882 main_parser.cpython-312.pyc
21/12/2025  09:18 AM            15,016 parser.cpython-312.pyc
21/12/2025  09:18 AM             2,580 progress_bars.cpython-312.pyc
21/12/2025  09:18 AM            18,784 req_command.cpython-312.pyc
21/12/2025  09:18 AM             7,809 spinners.cpython-312.pyc
21/12/2025  09:18 AM               351 status_codes.cpython-312.pyc
21/12/2025  09:18 AM               254 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\pip\_internal\commands
21/12/2025  09:18 AM    <DIR>          .
21/12/2025  09:18 AM    <DIR>          ..
21/12/2025  09:18 AM             7,581 cache.py
21/12/2025  09:18 AM             1,782 check.py
21/12/2025  09:18 AM             3,986 completion.py
21/12/2025  09:18 AM             9,815 configuration.py
21/12/2025  09:18 AM             6,591 debug.py
21/12/2025  09:18 AM             5,335 download.py
21/12/2025  09:18 AM             3,172 freeze.py
21/12/2025  09:18 AM             1,703 hash.py
21/12/2025  09:18 AM             1,132 help.py
21/12/2025  09:18 AM             4,793 index.py
21/12/2025  09:18 AM             3,188 inspect.py
21/12/2025  09:18 AM            28,934 install.py
21/12/2025  09:18 AM            12,457 list.py
21/12/2025  09:18 AM             5,697 search.py
21/12/2025  09:18 AM             6,419 show.py
21/12/2025  09:18 AM             3,886 uninstall.py
21/12/2025  09:18 AM             6,476 wheel.py
21/12/2025  09:18 AM             3,882 __init__.py
21/12/2025  09:18 AM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\pip\_internal\commands\__pycache__
21/12/2025  09:18 AM    <DIR>          .
21/12/2025  09:18 AM    <DIR>          ..
21/12/2025  09:18 AM            28,908 install.cpython-312.pyc
